Name,Image,Icon,Source,Object Map Link,Name (Japanese),Schema ActorName,Giver NPC ActorName,Menu Order
Triple Cannon,,,Treasure Chest (Depths Yiga Hideout),Triple Cannon,三連大砲,Obj_AutoBuilderDraftAssassin_24,-,36
Aerial Cannon,,,Treasure Chest (Depths Yiga Hideout),Aerial Cannon,打ち上げ空中砲台,Obj_AutoBuilderDraftAssassin_18,-,37
Scatter Trap,,,Treasure Chest (Depths Yiga Hideout),Scatter Trap,撒き罠,Obj_AutoBuilderDraftAssassin_25,-,38
Smoke Rocket,,,Treasure Chest (Depths Yiga Hideout),Smoke Rocket,ロケット煙幕,Obj_AutoBuilderDraftAssassin_26,-,39
Launch Pad,,,Steward Construct (Abandoned Kakariko Mine),Launch Pad,発射台,Obj_AutoBuilderDraft_08,Npc_Zonau_Golem_Servant_Minus0008,40
Super Spring,,,Treasure Chest (Depths Yiga Hideout),Super Spring,強力ジャンプ台,Obj_AutoBuilderDraftAssassin_15,-,41
Vertical Escape,,,Treasure Chest (Depths Yiga Hideout),Vertical Escape,緊急脱出装置,Obj_AutoBuilderDraftAssassin_06,-,42
Sprinkler System,,,Treasure Chest (Depths Yiga Hideout),Sprinkler System,どこでも散水機,Obj_AutoBuilderDraftAssassin_16,-,43
Rainmaker,,,Treasure Chest (Depths Yiga Hideout),Rainmaker,打ち上げ散水機,Obj_AutoBuilderDraftAssassin_28,-,44
Water Freezer,,,Treasure Chest (Depths Yiga Hideout),Water Freezer,水上製氷機,Obj_AutoBuilderDraftAssassin_09,-,45
Floodlights,,,Treasure Chest (Depths Yiga Hideout),Floodlights,どこでも照明,Obj_AutoBuilderDraftAssassin_19,-,46
