Name,Inventory Icon,Caption,Object Map Link,Property 1,Property 2,Attack Power,Attack Up Lv1 Range,Attack Up Lv 2 Range,Arrows Per Shot (Default),Arrows Per Shot (Multishot Modifier),Durability,Durability Up Range,Durability Up+ Range,Fusable,Fuse Attack Power,Fuse Property 1,Fuse Property 2,Fuse Property 3,Fuse Property 4,Range,Arrow Initial Speed,Arrow Final Speed,Arrow Gravitational Acceleration,Shot Angle,Draw Speed,Buy Price (Rupees),Buy Price (Zonaite),Scales To,Scales Up When Points Total Is,Scale Up Effect Lv1 When Points Total Is,Scale Up Effect Lv2 When Points Total Is,Flammable,Conducts Electricity,Wettability,Sound Material,Name (Japanese),Caption (Japanese),ActorName,Compendium #
Spiked Boko Bow,,"An upgraded Boko bow bound with animal
bone to boost its durability and firepower.
Its craftsmanship is sloppy, but it's light and
easy to use.",Spiked Boko Bow,Bone,-,12,15 - 17,18 - 22,1,-,20,23 - 25,26 - 30,TRUE,3,Blunt,More Shield Surfing Friction,Alter Shield Bash Animation,Bone,20,4.5,3,-9.8,13,1,-,-,Dragonbone Boko Bow,"2,666","1,600","2,133",TRUE,FALSE,1,WoodWithBone,トゲボコ弓,"動物の骨をくくりつけて 強化されたボコ弓
乱暴な作りではあるが 軽くて扱いやすい
耐久性が増しており 射撃の威力も上がった",Weapon_Bow_003,457
Dragonbone Boko Bow,,"A Boko bow reinforced by fossils. Bokoblins
handpicked the materials it's made from, so
it boasts a respectable firepower.",Dragonbone Boko Bow,Bone,-,24,27 - 29,30 - 34,1,-,30,33 - 35,36 - 40,TRUE,6,Blunt,More Shield Surfing Friction,Alter Shield Bash Animation,Bone,20,4.5,3,-9.8,20,1,-,-,-,-,"3,200","3,733",TRUE,FALSE,1,WoodWithBone,竜骨ボコ弓,"化石の骨を組み合わせて 強化されたボコ弓
ボコブリンなりに厳選した素材で
作られているらしく 中々の射撃性能を持つ",Weapon_Bow_027,458
Lizal Bow,,"A wooden bow created by Lizalfos. It's
reinforced by the bones of a large fish—
a marked improvement over any standard
wooden bow.",Lizal Bow,Bone,-,14,17 - 19,20 - 24,1,-,25,28 - 30,31 - 35,TRUE,3,Blunt,More Shield Surfing Friction,Alter Shield Bash Animation,Bone,20,4.5,3,-9.8,45,1,-,-,Strengthened Lizal Bow,"2,933","1,866","2,400",TRUE,FALSE,1,WoodWithBone,リザルボウ,"リザルフォスが作った木製の弓
大型の魚の骨を組み合わせて作られており
単純な木製の弓よりも 破壊力がある",Weapon_Bow_006,459
Strengthened Lizal Bow,,"A Lizal bow with a grip reinforced by metal.
The body is made from the branches of a
flexible tree that grows near water, which
offers some serious destructive power.",Strengthened Lizal Bow,-,-,25,28 - 30,31 - 35,1,-,35,38 - 40,41 - 45,TRUE,6,Blunt,More Shield Surfing Friction,Alter Shield Bash Animation,-,20,4.5,3,-9.8,13,1,-,-,Steel Lizal Bow,"4,400","3,333","3,866",FALSE,TRUE,0.1,Metal,強化リザルボウ,"金属で持ち手を 強化されたリザルボウ
弓本体には 水辺に生えたよくしなる木の枝を
使っており あなどれない射撃性能を持つ",Weapon_Bow_011,460
Steel Lizal Bow,,"This bow is wielded by Lizalfos who are
expert marksmen. The metal that reinforces
much of the weapon adds some additional
weight but offers heightened durability.",Steel Lizal Bow,-,-,36,39 - 41,42 - 46,1,-,50,53 - 55,56 - 60,TRUE,9,Blunt,More Shield Surfing Friction,Alter Shield Bash Animation,-,20,4.5,3,-9.8,20,1,-,-,-,-,"4,800","5,333",FALSE,TRUE,0.1,Metal,鋼鉄リザルボウ,"リザルフォスの中でも弓の扱いに長ける
個体のみが持つ弓  強化のために金属が
多く使われており 重量があるが耐久性も高め",Weapon_Bow_030,461
Lynel Bow,,"A Lynel-made bow crafted from rough metal.
True to the vicious nature of Lynel weaponry,
it fires a spread of multiple arrows at once.
Ideal for taking down quick-moving targets.",Lynel Bow,-,-,10,13 - 15,16 - 20,3,5,30,33 - 35,36 - 40,TRUE,2,Blunt,More Shield Surfing Friction,Alter Shield Bash Animation,-,20,4.5,3,-9.8,3,1,-,-,Mighty Lynel Bow,"2,400","1,333","1,866",FALSE,TRUE,0.1,Metal,ライネルの弓,"ライネルが携える 武骨な金属製の弓
複数の矢を 同時に打ち出す事ができる
広がる射線は 素早く動く敵を射抜くのに最適",Weapon_Bow_009,462
Mighty Lynel Bow,,"This massive Lynel bow sports a bowstring
made from a metal so tough, mere Hylians
have trouble drawing it back.",Mighty Lynel Bow,-,-,20,23 - 25,26 - 30,3,5,35,38 - 40,41 - 45,TRUE,5,Blunt,More Shield Surfing Friction,Alter Shield Bash Animation,-,20,4.5,3,-9.8,3,1,-,-,Savage Lynel Bow,"3,733","2,666","3,200",FALSE,TRUE,0.1,Metal,獣王の弓,"より重厚な作りになったライネルの弓
本体だけではなく 弦も強靱な金属で作られており
普通の人間にとっては 引き絞る事すら難しい",Weapon_Bow_026,463
Savage Lynel Bow,,"This Lynel bow is made from a special steel
found at the peak of Death Mountain.
It has tremendous stopping power and can
pierce thick armor as easily as thin paper.",Savage Lynel Bow,-,-,32,35 - 37,38 - 42,3,5,45,48 - 50,51 - 55,TRUE,8,Blunt,More Shield Surfing Friction,Alter Shield Bash Animation,-,20,4.5,3,-9.8,3,1,-,-,-,-,"4,266","4,800",FALSE,TRUE,0.1,Metal,獣神の弓,"デスマウンテン山頂から取れる特殊な金属で
作られたライネルの剛弓  複数放たれる矢は
凄まじい威力を持ち 分厚い鎧も紙のように貫く",Weapon_Bow_032,464
Duplex Bow,,"A bow favored by the skilled archers of the
Yiga Clan. It's been engineered to fire two
arrows at once to ensure your target comes
to a swift and none-too-pleasant halt.",Duplex Bow,Rapid Fire,-,14,17 - 19,20 - 24,2,-,18,21 - 23,24 - 28,TRUE,3,Blunt,More Shield Surfing Friction,Alter Shield Bash Animation,-,40,4.5,3,-9.8,45,1,88,-,-,-,"2,400","2,933",TRUE,FALSE,1,-,二連弓,"イーガ団の中でも 弓術が得意な構成員が使う弓
狙った敵を確実に仕留めるために 
一度に2本の矢を撃てるような 工夫がされている",Weapon_Bow_040,465
Construct Bow,,"A bow used by a Captain Construct. Though
simply built, it is made of fireproof materials
and won't catch fire as wooden bows do.",Construct Bow,-,-,5,8 - 10,11 - 15,1,-,18,21 - 23,24 - 28,TRUE,1,Blunt,More Shield Surfing Friction,Alter Shield Bash Animation,Zonai,20,4.5,3,-9.8,45,1,-,-,Strong Construct Bow,"1,733",666,"1,200",FALSE,FALSE,1,Stone,ゴーレムの弓,"隊長ゴーレムが装備している弓
簡単な構造だが 不燃性の素材でできており
木製の弓のように燃える事は無い",Weapon_Bow_104,466
Strong Construct Bow,,"A sturdy bow for a Captain Construct. Besides
being fireproof, it's been strengthened to
allow for more powerful shots.",Strong Construct Bow,-,-,11,14 - 16,17 - 21,1,-,26,29 - 31,32 - 36,TRUE,3,Blunt,More Shield Surfing Friction,Alter Shield Bash Animation,Zonai,20,4.5,3,-9.8,45,1,-,-,Mighty Construct Bow,"2,533","1,466","2,000",FALSE,FALSE,1,Stone,ゴーレムの強弓,"隊長ゴーレムが装備している硬い弓
高温で燃えないだけでなく 弓自体の強度も上がり
より強い矢を放てるようになった",Weapon_Bow_105,467
Mighty Construct Bow,,"A powerful bow for a Captain Construct.
Though still fireproof, it's more complex than
earlier models. The bowstring is extremely
tense and requires great strength to draw.",Mighty Construct Bow,-,-,24,27 - 29,30 - 34,1,-,34,37 - 39,40 - 44,TRUE,6,Blunt,More Shield Surfing Friction,Alter Shield Bash Animation,Zonai,20,4.5,3,-9.8,45,1,-,-,-,-,"3,200","3,733",FALSE,FALSE,1,Stone,ゴーレムの剛弓,"隊長ゴーレムが装備している強力な弓
燃えない特徴はそのままに 構造を複雑化している
ツルが非常に硬く 並の力では引く事が難しい",Weapon_Bow_106,468
Zonaite Bow,,"A Zonai bow that draws power from your
Energy Cell. Power drains, and arrows can fly
much farther according to how long a shot
is charged.",Zonaite Bow, Zonai Energy Efficiency,Charge Shot,30,33 - 35,36 - 40,1,-,50,53 - 55,56 - 60,TRUE,7,Blunt,More Shield Surfing Friction,Alter Shield Bash Animation,Zonai,20,4.5,3,-9.8,45,1,-,60,-,-,"4,533","5,066",FALSE,FALSE,1,Stone,ゾナニウムの弓,"射撃の際にエネルギーを消費する ゾナウ族の弓 
引き絞って力を溜めた時間に応じて
消費エネルギーと放つ矢の飛距離が増加する",Weapon_Bow_101,469
Demon King's Bow,,"A magical bow prized by the Demon King.
Its performance reflects the power of its
wielder. The higher your maximum number of
hearts, the more its attack power increases.",-,2 Attack Power per Heart,-,2 - 60,-,-,1,-,42,-,-,TRUE,11,Blunt,More Shield Surfing Friction,Alter Shield Bash Animation,-,30,8,4,-9.8,45,1,-,-,-,-,-,-,FALSE,FALSE,1,Stone,魔王の弓,"持つ者の力に応じ 発揮する性能が変化する
魔王が愛用した魔弓
ハートの最大値が大きいほど攻撃力が上がる",Weapon_Bow_166,470
